,x,y,z
98,116.42904593679826,-130.78628439309549,-78.10107197549775
99,117.22895955673972,-129.09136913885825,-78.10107197549775
100,117.61182471618076,-127.39645388462095,-78.10107197549775
101,118.10141834462108,-126.79229684746531,-78.10107197549775
102,118.74033304663034,-125.70153863038358,-78.10107197549775
103,119.07577952503915,-124.00662337614632,-78.10107197549775
104,119.7934657219476,-122.72873472224865,-78.10107197549775
105,120.06619704263515,-122.31170812190906,-78.10107197549775
106,120.6379876240545,-120.61679286767179,-78.10107197549775
107,121.12818124044628,-118.92187761343452,-78.10107197549775
108,121.4855130992742,-118.51693069431444,-78.10107197549775
109,122.18782284392792,-117.22696235919716,-78.10107197549775
110,122.40567811959707,-115.5320471049599,-78.10107197549775
111,122.74240972993113,-113.83713185072264,-78.10107197549775
112,123.17756047660072,-113.03967422360395,-78.10107197549775
113,123.57941698536699,-112.14221659648537,-78.10107197549775
114,123.96713094213358,-110.447301342248,-78.10107197549775
115,124.1281567501794,-108.75238608801074,-78.10107197549775
116,124.5525808388412,-107.05747083377348,-78.10107197549775
117,124.86960785392729,-106.51922071925225,-78.10107197549775
118,125.34965500311264,-105.36255557953623,-78.10107197549775
119,125.67175636059707,-103.66764032529885,-78.10107197549775
120,125.84396903434542,-101.97272507106159,-78.10107197549775
121,126.09274210168627,-100.27780981682432,-78.10107197549775
122,126.4374435715092,-98.58289456258707,-78.10107197549775
123,126.56165523125391,-98.21085404126958,-78.10107197549775
124,126.87266049857556,-96.88797930834968,-78.10107197549775
125,127.18794471993456,-95.19306405411244,-78.10107197549775
126,127.33011653874638,-93.49814879987517,-78.10107197549775
127,127.3891084107382,-91.80323354563791,-78.10107197549775
128,127.46934959406448,-90.10831829140055,-78.10107197549775
129,127.5917399195263,-88.41340303716328,-78.10107197549775
130,127.73148347567651,-86.718487782926,-78.10107197549775
131,128.02056971943415,-85.02357252868875,-78.10107197549775
132,128.25370260858043,-83.9618059054814,-78.10107197549775
133,128.37347311164893,-83.32865727445137,-78.10107197549775
134,128.37347311164893,-81.63374202021411,-78.10107197549775
135,128.37347311164893,-79.93882676597686,-78.10107197549775
136,128.37347311164893,-78.2439115117396,-78.10107197549775
137,128.4287522493569,-76.54899625750235,-78.10107197549775
138,128.7337497577658,-74.85408100326497,-78.10107197549775
139,128.7337497577658,-73.15916574902771,-78.10107197549775
140,128.7337497577658,-71.46425049479043,-78.10107197549775
141,128.7337497577658,-69.76933524055318,-78.10107197549775
142,128.7337497577658,-68.07441998631579,-78.10107197549775
143,128.76823185472526,-66.37950473207854,-78.10107197549775
144,128.7337497577658,-64.68458947784129,-78.10107197549775
145,128.37347311164893,-62.98967422360402,-78.10107197549775
146,128.3140128913877,-61.29475896936665,-78.10107197549775
147,128.25370260858043,-61.011647294201715,-78.10107197549775
148,127.93667559349431,-59.599843715129396,-78.10107197549775
149,127.89637074975258,-57.904928460892116,-78.10107197549775
150,127.68153788666952,-56.210013206654864,-78.10107197549775
151,127.64487375325443,-54.51509795241749,-78.10107197549775
152,127.536016411672,-52.820182698180226,-78.10107197549775
153,127.49678836902812,-51.12526744394297,-78.10107197549775
154,127.43965919680815,-49.430352189705715,-78.10107197549775
155,127.37352732226957,-47.73543693546834,-78.10107197549775
156,127.2793950976438,-46.04052168123107,-78.10107197549775
157,126.96351174002012,-44.34560642699381,-78.10107197549775
158,126.56165523125391,-42.78797097350461,-78.10107197549775
159,126.5054810238017,-42.650691172756545,-78.10107197549775
160,126.09274210168627,-40.95577591851918,-78.10107197549775
161,125.91848685002891,-39.26086066428192,-78.10107197549775
162,125.77730221673788,-37.565945410044655,-78.10107197549775
163,125.68919644337255,-35.87103015580739,-78.10107197549775
164,125.6279322638823,-34.17611490157002,-78.10107197549775
165,125.31046752292194,-32.481199647332765,-78.10107197549775
166,124.86960785392729,-30.908787302539547,-78.10107197549775
167,124.81343364647518,-30.7862843930955,-78.10107197549775
168,124.3256801666,-29.091369138858237,-78.10107197549775
169,124.0977254969236,-27.396453884620968,-78.10107197549775
170,123.96713094213358,-25.701538630383602,-78.10107197549775
171,123.69208972274559,-24.00662337614634,-78.10107197549775
172,123.17756047660072,-22.526271173885842,-78.10107197549775
173,123.05334881685607,-22.311708121909078,-78.10107197549775
174,122.56873162127474,-20.616792867671823,-78.10107197549775
175,122.37254886594002,-18.921877613434447,-78.10107197549775
176,122.26088425329915,-17.226962359197184,-78.10107197549775
177,121.88736960804043,-15.532047104959922,-78.10107197549775
178,121.4855130992742,-14.395305335335285,-78.10107197549775
179,121.21378220483012,-13.837131850722661,-78.10107197549775
180,120.8054177767166,-12.142216596485287,-78.10107197549775
181,120.60533781296327,-10.447301342248027,-78.10107197549775
182,120.27351287113295,-8.752386088010766,-78.10107197549775
183,119.7934657219476,-7.652039369849263,-78.10107197549775
184,119.43613386311974,-7.057470833773505,-78.10107197549775
185,119.05201461819976,-5.3625555795361315,-78.10107197549775
186,118.87678949864605,-3.667640325298871,-78.10107197549775
187,118.32799206577616,-1.972725071061609,-78.10107197549775
188,118.10141834462108,-1.4813865865153095,-78.10107197549775
189,117.55749065729376,-0.2778098168243481,-78.10107197549775
190,117.28737493284879,1.4171054374130243,-78.10107197549775
191,117.08417189896048,3.1120206916502857,-78.10107197549775
192,116.42904593679826,4.806935945887547,-78.10107197549775
193,116.40937096729448,4.84129233617614,-78.10107197549775
194,115.7060690618556,6.5018512001248085,-78.10107197549775
195,115.46547258333216,8.19676645436218,-78.10107197549775
196,114.77763387277516,9.891681708599444,-78.10107197549775
197,114.71732358996796,10.005440485677418,-78.10107197549775
198,114.05536090091377,11.586596962836705,-78.10107197549775
199,113.82214315931576,13.281512217073965,-78.10107197549775
200,113.20032585341775,14.976427471311286,-78.10107197549775
201,113.02527621264136,15.299386068403306,-78.10107197549775
202,112.38210783141639,16.671342725548545,-78.10107197549775
203,112.13009578198923,18.36625797978586,-78.10107197549775
204,111.50827847609123,20.061173234023126,-78.10107197549775
205,111.33322883531477,20.38413183111515,-78.10107197549775
206,110.69006045408985,21.756088488260442,-78.10107197549775
207,110.4036885944421,23.451003742497697,-78.10107197549775
208,109.660856427492,25.145918996735016,-78.10107197549775
209,109.64118145798824,25.176185340560714,-78.10107197549775
210,108.88426721843592,26.840834250972282,-78.10107197549775
211,108.54707811710523,28.535749505209594,-78.10107197549775
212,107.94913408066164,29.611703885060624,-78.10107197549775
213,107.48022095109405,30.230664759446853,-78.10107197549775
214,107.0845398828194,31.925580013684176,-78.10107197549775
215,106.52981802402262,33.620495267921434,-78.10107197549775
216,106.25708670333513,34.067005200489334,-78.10107197549775
217,105.57699138077751,35.31541052215875,-78.10107197549775
218,105.26734907066226,37.010325776396016,-78.10107197549775
219,104.56503932600852,38.34453912006436,-78.10107197549775
220,104.24801231092242,38.70524103063333,-78.10107197549775
221,103.71751385078892,40.4001562848706,-78.10107197549775
222,103.0480415894584,42.095071539107906,-78.10107197549775
223,102.872991948682,42.34390717017151,-78.10107197549775
224,102.10110959167828,43.78998679334517,-78.10107197549775
225,101.62180424035,45.484902047582494,-78.10107197549775
226,101.1809445713554,46.17445665746806,-78.10107197549775
227,100.51898188230128,47.17981730181975,-78.10107197549775
228,100.08930110211244,48.87473255605707,-78.10107197549775
229,99.4888971940288,49.865392929459794,-78.10107197549775
230,98.94496950670151,50.569647810294335,-78.10107197549775
231,98.51987411693142,52.26456306453164,-78.10107197549775
232,97.79684981670229,53.554531399648894,-78.10107197549775
233,97.43951795787436,53.9594783187689,-78.10107197549775
234,96.88222961274195,55.65439357300622,-78.10107197549775
235,96.10480243937569,57.01010926603778,-78.10107197549775
236,95.78777542428956,57.34930882724348,-78.10107197549775
237,95.19018223541536,59.04422408148074,-78.10107197549775
238,94.41275506204916,60.399939774512355,-78.10107197549775
239,94.09572804696305,60.73913933571807,-78.10107197549775
240,93.49813485808883,62.43405458995532,-78.10107197549775
241,92.72070768472256,63.789770282986936,-78.10107197549775
242,92.40368066963644,64.12896984419264,-78.10107197549775
243,91.75168460762518,65.8238850984299,-78.10107197549775
244,91.028660307396,66.99317484822821,-78.10107197549775
245,90.55974717782837,67.51880035266721,-78.10107197549775
246,90.05963723029858,69.21371560690449,-78.10107197549775
247,89.33661293006945,70.30333756104761,-78.10107197549775
248,88.79268524274214,70.9086308611418,-78.10107197549775
249,88.13343570967625,72.60354611537906,-78.10107197549775
250,87.64456555274286,73.23290802963632,-78.10107197549775
251,86.87268319573921,74.29846136961638,-78.10107197549775
252,85.9721931449201,75.99337662385365,-78.10107197549775
253,85.95251817541633,76.01648910459325,-78.10107197549775
254,85.04557910939221,77.68829187809095,-78.10107197549775
255,84.26047079808973,78.83008793514124,-78.10107197549775
256,83.73825166518584,79.38320713232821,-78.10107197549775
257,83.09738850182823,81.07812238656551,-78.10107197549775
258,82.56842342076321,81.7764895205339,-78.10107197549775
259,81.82697231701529,82.7730376408028,-78.10107197549775
260,80.87637604343662,84.28842568718997,-78.10107197549775
261,80.69715260412768,84.46795289504011,-78.10107197549775
262,79.72543903137836,86.16286814927739,-78.10107197549775
263,79.18432866611002,86.8195870302767,-78.10107197549775
264,78.39997565159406,87.85778340351469,-78.10107197549775
265,77.49228128878349,89.15461543720622,-78.10107197549775
266,77.09487164390706,89.55269865775196,-78.10107197549775
267,76.29415525570543,91.24761391198926,-78.10107197549775
268,75.80023391145691,91.82594648184728,-78.10107197549775
269,74.93841011994934,92.94252916622654,-78.10107197549775
270,74.10818653413037,94.0843252232768,-78.10107197549775
271,73.58596740122641,94.63744442046385,-78.10107197549775
272,72.6925068951005,96.33235967470112,-78.10107197549775
273,72.41613915680378,96.63419811721474,-78.10107197549775
274,71.43496860710535,98.02727492893844,-78.10107197549775
275,70.72409177947725,98.89941707985868,-78.10107197549775
276,69.99437643219325,99.72219018317568,-78.10107197549775
277,69.03204440215066,101.14491398213087,-78.10107197549775
278,68.76031350770667,101.417105437413,-78.10107197549775
279,67.83391836907265,103.11202069165026,-78.10107197549775
280,67.33999702482407,103.67223157499468,-78.10107197549775
281,66.45791613747859,104.8069359458875,-78.10107197549775
282,65.64794964749754,105.85972533336701,-78.10107197549775
283,65.03912079217145,106.50185120012483,-78.10107197549775
284,64.01713888927941,108.19676645436209,-78.10107197549775
285,63.95590227017095,108.26376687911282,-78.10107197549775
286,62.89387993384704,109.89168170859942,-78.10107197549775
287,62.26385489284442,110.6420621462339,-78.10107197549775
288,61.491972535840645,111.58659696283668,-78.10107197549775
289,60.571807515517825,112.8456239267659,-78.10107197549775
290,60.136656768848106,113.281512217074,-78.10107197549775
291,59.242093780456095,114.97642747131123,-78.10107197549775
292,58.8797601381913,115.39483751315227,-78.10107197549775
293,57.96009673499686,116.67134272554857,-78.10107197549775
294,57.18771276086471,117.65732571684569,-78.10107197549775
295,56.544544379639795,118.36625797978584,-78.10107197549775
296,55.51534035304196,120.06117323402316,-78.10107197549775
297,55.49566538353811,120.08309024162105,-78.10107197549775
298,54.43364304721421,121.75608848826042,-78.10107197549775
299,53.80361800621159,122.50646892589491,-78.10107197549775
300,53.03173564920783,123.4510037424977,-78.10107197549775
301,52.111570628885005,124.78798149068876,-78.10107197549775
302,51.75423877005714,125.145918996735,-78.10107197549775
303,50.873548805844834,126.84083425097229,-78.10107197549775
304,50.41952325155846,127.35807339708157,-78.10107197549775
305,49.53744236421292,128.53574950520957,-78.10107197549775
306,48.727475874231864,129.60831083419217,-78.10107197549775
307,48.137950017979385,130.23066475944688,-78.10107197549775
308,47.212975056869055,131.92558001368414,-78.10107197549775
309,47.03542849690535,132.12071991921457,-78.10107197549775
310,46.05425794720686,133.62049526792146,-78.10107197549775
311,45.34338111957875,134.4926374188417,-78.10107197549775
312,44.613665772294816,135.31541052215874,-78.10107197549775
313,43.651333742252156,136.77679774675966,-78.10107197549775
314,43.41820085310588,137.01032577639606,-78.10107197549775
315,42.458984567001636,138.70524103063332,-78.10107197549775
316,41.95928636492563,139.2654519139777,-78.10107197549775
317,41.077205477580094,140.40015628487063,-78.10107197549775
318,40.267238987599036,141.41786390995762,-78.10107197549775
319,39.624070606374175,142.09507153910792,-78.10107197549775
320,38.575191610272505,143.6655646053637,-78.10107197549775
321,38.450979950527866,143.78998679334518,-78.10107197549775
322,37.38284243502194,145.48490204758247,-78.10107197549775
323,36.883144232945924,146.04511293092688,-78.10107197549775
324,36.00106334560038,147.17981730181978,-78.10107197549775
325,35.19109685561933,148.19752492690682,-78.10107197549775
326,34.54792847439448,148.87473255605704,-78.10107197549775
327,33.4990494782928,150.44522562231282,-78.10107197549775
328,33.37483781854817,150.5696478102943,-78.10107197549775
329,32.30670030304223,152.2645630645316,-78.10107197549775
330,31.807002100966212,152.82477394787603,-78.10107197549775
331,30.92492121362073,153.95947831876887,-78.10107197549775
332,30.11495472363968,154.97718594385594,-78.10107197549775
333,29.471786342414767,155.6543935730062,-78.10107197549775
334,28.422907346313085,157.224886639262,-78.10107197549775
335,28.29869568656845,157.34930882724345,-78.10107197549775
336,27.23055817106257,159.04422408148082,-78.10107197549775
337,26.730859968986554,159.6000242135521,-78.10107197549775
338,25.78639776834857,160.73913933571805,-78.10107197549775
339,25.03881259165997,161.61128148663832,-78.10107197549775
340,24.30909724437602,162.43405458995537,-78.10107197549775
341,23.346765214333377,163.6058655941143,-78.10107197549775
342,22.82454608142942,164.12896984419262,-78.10107197549775
343,21.67470264855004,165.82388509842994,-78.10107197549775
344,21.654717837006842,165.84472422040824,-78.10107197549775
345,20.382084871614914,167.51880035266717,-78.10107197549775
346,19.962670459680254,167.9729410090484,-78.10107197549775
347,18.998578872756628,169.21371560690451,-78.10107197549775
348,18.270623082353726,170.0097937620049,-78.10107197549775
349,17.43106625036922,170.90863086114175,-78.10107197549775
350,16.57857570502713,171.83843981349185,-78.10107197549775
351,15.848860357743186,172.60354611537912,-78.10107197549775
352,14.886528327700601,173.7079363169973,-78.10107197549775
353,14.297002471448051,174.2984613696164,-78.10107197549775
354,13.194480950374013,175.59529340330792,-78.10107197549775
355,12.797071305497509,175.99337662385364,-78.10107197549775
356,11.502433573047421,177.56386969010944,-78.10107197549775
357,11.378221913302786,177.6882918780909,-78.10107197549775
358,9.99181461542692,179.38320713232827,-78.10107197549775
359,9.810386195720888,179.5649430578304,-78.10107197549775
360,8.299767238100388,181.07812238656552,-78.10107197549775
361,8.1183388183943,181.25985831206768,-78.10107197549775
362,6.6077198607737975,182.77303764080284,-78.10107197549775
363,6.426291441067767,182.95477356630497,-78.10107197549775
364,4.915672483447264,184.4679528950401,-78.10107197549775
365,4.734244063741233,184.6496888205423,-78.10107197549775
366,3.2236251061206205,186.16286814927741,-78.10107197549775
367,3.042196686414589,186.34460407477954,-78.10107197549775
368,1.4128300461669907,187.85778340351467,-78.10107197549775
369,1.3501493090880556,187.91912381350292,-78.10107197549775
370,-0.3418980682384776,189.1947611517057,-78.10107197549775
371,-0.6992299270663915,189.552698657752,-78.10107197549775
372,-2.033945445565122,190.6176858645833,-78.10107197549775
373,-2.6954307743196626,191.24761391198925,-78.10107197549775
374,-3.725992822891655,192.13486438017503,-78.10107197549775
375,-4.590081523870637,192.94252916622656,-78.10107197549775
376,-5.418040200218189,193.69138143643485,-78.10107197549775
377,-6.555227885629232,194.63744442046382,-78.10107197549775
378,-7.110087577544721,195.13798956864497,-78.10107197549775
379,-8.802134954871367,196.06016821941898,-78.10107197549775
380,-9.073865849315354,196.33235967470108,-78.10107197549775
381,-10.494182332197898,197.26907778389526,-78.10107197549775
382,-11.380915116885436,198.0272749289384,-78.10107197549775
383,-12.186229709524431,198.69490468735972,-78.10107197549775
384,-13.811828976303953,199.72219018317568,-78.10107197549775
385,-13.878277086851075,199.78260268680125,-78.10107197549775
386,-15.570324464177608,200.6982028232217,-78.10107197549775
387,-16.628911604617546,201.417105437413,-78.10107197549775
388,-17.26237184150414,201.8638947452998,-78.10107197549775
389,-18.95441921883068,202.39311807745887,-78.10107197549775
390,-19.966009558092466,203.11202069165023,-78.10107197549775
391,-20.64646659615732,203.60112480787305,-78.10107197549775
392,-22.33851397348385,204.16267744876217,-78.10107197549775
393,-23.322949263992697,204.80693594588757,-78.10107197549775
394,-24.03056135081039,205.24854283466016,-78.10107197549775
395,-25.722608728137036,205.64789608846093,-78.10107197549775
396,-27.414656105463568,205.95700160146308,-78.10107197549775
397,-28.475756595498055,206.50185120012486,-78.10107197549775
398,-29.10670348279009,206.81338359501822,-78.10107197549775
399,-30.79875086011663,207.3150993455321,-78.10107197549775
400,-32.49079823744327,207.4922725117954,-78.10107197549775
401,-34.1828456147698,207.6236319617361,-78.10107197549775
402,-35.87489299209634,207.87920210535216,-78.10107197549775
403,-37.284307732625365,208.19676645436212,-78.10107197549775
404,-37.566940369422994,208.25717895798766,-78.10107197549775
405,-39.258987746749526,208.59930407585514,-78.10107197549775
406,-40.95103512407605,208.6776272427834,-78.10107197549775
407,-42.643082501402596,208.55296902521545,-78.10107197549775
408,-44.33512987872923,208.21647477127186,-78.10107197549775
409,-44.423295612675886,208.19676645436212,-78.10107197549775
410,-46.02717725605577,207.8388289483159,-78.10107197549775
411,-47.719224633382304,207.6236319617361,-78.10107197549775
412,-49.411272010708934,207.4778638401708,-78.10107197549775
413,-51.103319388035466,207.30006876874282,-78.10107197549775
414,-52.795366765362,206.67719753520768,-78.10107197549775
415,-53.117778901206826,206.50185120012486,-78.10107197549775
416,-54.48741414268854,205.85759270299948,-78.10107197549775
417,-56.17946152001518,205.60515351450547,-78.10107197549775
418,-57.87150889734172,204.98228228097042,-78.10107197549775
419,-58.10859696437909,204.80693594588757,-78.10107197549775
420,-59.563556274668244,204.0107876151757,-78.10107197549775
421,-61.13139199225026,203.11202069165023,-78.10107197549775
422,-61.255603651994896,202.98759850366883,-78.10107197549775
423,-62.947651029321435,202.12918714102014,-78.10107197549775
424,-63.72023557098216,201.417105437413,-78.10107197549775
425,-64.63969840664797,200.52105426599843,-78.10107197549775
426,-65.50781833153574,199.72219018317568,-78.10107197549775
427,-66.33174578397461,198.92961255259848,-78.10107197549775
428,-67.23255660962512,198.0272749289384,-78.10107197549775
429,-68.02379316130114,197.17685371273296,-78.10107197549775
430,-68.7762989976991,196.33235967470108,-78.10107197549775
431,-69.71584053862767,195.27660177522452,-78.10107197549775
432,-70.30309027291904,194.63744442046382,-78.10107197549775
433,-71.4078879159542,193.18781514915142,-78.10107197549775
434,-71.63758221861794,192.94252916622656,-78.10107197549775
435,-72.47107311397538,191.24761391198925,-78.10107197549775
436,-73.09993529328084,190.52909617698123,-78.10107197549775
437,-73.81081212090889,189.552698657752,-78.10107197549775
438,-74.79198267060738,187.99185132090682,-78.10107197549775
439,-74.91175317367582,187.85778340351467,-78.10107197549775
440,-75.71214769093015,186.16286814927741,-78.10107197549775
441,-76.4840300479339,185.05176786760376,-78.10107197549775
442,-76.93006336714414,184.4679528950401,-78.10107197549775
443,-77.45839122835206,182.77303764080284,-78.10107197549775
444,-78.17607742526056,181.80011773093483,-78.10107197549775
445,-78.69917204693931,181.07812238656552,-78.10107197549775
446,-79.20616211353294,179.38320713232827,-78.10107197549775
447,-79.86812480258709,178.37784648797646,-78.10107197549775
448,-80.30898447158175,177.6882918780909,-78.10107197549775
449,-80.77581916539765,175.99337662385364,-78.10107197549775
450,-81.56017217991362,174.38454287990163,-78.10107197549775
451,-81.62048246272091,174.2984613696164,-78.10107197549775
452,-82.39970937808339,172.60354611537912,-78.10107197549775
453,-82.85480991236372,170.90863086114175,-78.10107197549775
454,-83.25221955724015,170.4093519531324,-78.10107197549775
455,-83.89113425924954,169.21371560690451,-78.10107197549775
456,-84.22658073765831,167.51880035266717,-78.10107197549775
457,-84.9442669345668,166.01803947739833,-78.10107197549775
458,-85.06403743763525,165.82388509842994,-78.10107197549775
459,-85.763855524012,164.12896984419262,-78.10107197549775
460,-86.09238662456599,162.43405458995537,-78.10107197549775
461,-86.63631431189333,161.55602621029618,-78.10107197549775
462,-87.07717398088799,160.73913933571805,-78.10107197549775
463,-87.4758515100631,159.04422408148082,-78.10107197549775
464,-87.78443400189262,157.34930882724345,-78.10107197549775
465,-88.32836168921988,156.4712804475843,-78.10107197549775
466,-88.76922135821451,155.6543935730062,-78.10107197549775
467,-89.16789888738963,153.95947831876887,-78.10107197549775
468,-89.47648137921915,152.2645630645316,-78.10107197549775
469,-90.02040906654652,151.20166409909032,-78.10107197549775
470,-90.33141433386815,150.5696478102943,-78.10107197549775
471,-90.81727601322088,148.87473255605704,-78.10107197549775
472,-91.00915453843416,147.17981730181978,-78.10107197549775
473,-91.65628223642086,145.48490204758247,-78.10107197549775
474,-91.71245644387304,145.41545863652212,-78.10107197549775
475,-92.387257375539,143.78998679334518,-78.10107197549775
476,-92.59949221053888,142.09507153910792,-78.10107197549775
477,-92.88228468829563,140.40015628487063,-78.10107197549775
478,-93.40450382119957,139.21758171607175,-78.10107197549775
479,-93.63107754235477,138.70524103063332,-78.10107197549775
480,-94.13882541027384,137.01032577639606,-78.10107197549775
481,-94.30174998850927,135.31541052215874,-78.10107197549775
482,-94.62763806895845,133.62049526792146,-78.10107197549775
483,-95.09655119852613,132.64348898270188,-78.10107197549775
484,-95.40755646584786,131.92558001368414,-78.10107197549775
485,-95.86501250601864,130.23066475944688,-78.10107197549775
486,-95.97455516408048,128.53574950520957,-78.10107197549775
487,-96.15973639654727,126.84083425097229,-78.10107197549775
488,-96.66438691610813,125.145918996735,-78.10107197549775
489,-96.78859857585276,124.9313559447583,-78.10107197549775
490,-97.30312782199745,123.4510037424977,-78.10107197549775
491,-97.5781690413855,121.75608848826042,-78.10107197549775
492,-97.70876359617552,120.06117323402316,-78.10107197549775
493,-97.9584268202753,118.36625797978584,-78.10107197549775
494,-98.48064595317928,116.83041244196569,-78.10107197549775
495,-98.54095623598656,116.67134272554857,-78.10107197549775
496,-99.14255824343832,114.97642747131123,-78.10107197549775
497,-99.3080991326636,113.281512217074,-78.10107197549775
498,-99.46939142506695,111.58659696283668,-78.10107197549775
499,-99.77528368562936,109.89168170859942,-78.10107197549775
500,-100.17269333050581,109.0078540249836,-78.10107197549775
501,-100.4836985978275,108.19676645436209,-78.10107197549775
502,-100.85862649256303,106.50185120012483,-78.10107197549775
503,-100.99228191995114,104.8069359458875,-78.10107197549775
504,-101.0928583508287,103.11202069165026,-78.10107197549775
505,-101.25591185250636,101.417105437413,-78.10107197549775
